date,season,round,away,home,away_1p,home_1p,total_1p,u2.5_hit,game_id
2021-05-15,2020-21,1,BOS,WSH,1,1,2,1,2020030121
2021-05-16,2020-21,1,NYI,PIT,1,1,2,1,2020030111
2021-05-16,2020-21,1,TBL,FLA,1,2,3,0,2020030141
2021-05-16,2020-21,1,MIN,VGK,0,0,0,1,2020030161
2021-05-17,2020-21,1,BOS,WSH,2,2,4,0,2020030122
2021-05-17,2020-21,1,NSH,CAR,1,1,2,1,2020030131
2021-05-17,2020-21,1,STL,COL,0,1,1,1,2020030151
2021-05-18,2020-21,1,NYI,PIT,0,2,2,1,2020030112
2021-05-18,2020-21,1,TBL,FLA,2,0,2,1,2020030142
2021-05-18,2020-21,1,MIN,VGK,0,0,0,1,2020030162
2021-05-19,2020-21,1,WSH,BOS,0,0,0,1,2020030123
2021-05-19,2020-21,1,NSH,CAR,0,1,1,1,2020030132
2021-05-19,2020-21,1,STL,COL,0,2,2,1,2020030152
2021-05-19,2020-21,1,WPG,EDM,0,0,0,1,2020030181
2021-05-20,2020-21,1,PIT,NYI,1,0,1,1,2020030113
2021-05-20,2020-21,1,FLA,TBL,2,0,2,1,2020030143
2021-05-20,2020-21,1,VGK,MIN,0,2,2,1,2020030163
2021-05-20,2020-21,1,MTL,TOR,1,0,1,1,2020030171
2021-05-21,2020-21,1,WSH,BOS,0,0,0,1,2020030124
2021-05-21,2020-21,1,CAR,NSH,1,2,3,0,2020030133
2021-05-21,2020-21,1,COL,STL,0,0,0,1,2020030153
2021-05-21,2020-21,1,WPG,EDM,0,0,0,1,2020030182
2021-05-22,2020-21,1,PIT,NYI,0,0,0,1,2020030114
2021-05-22,2020-21,1,FLA,TBL,1,3,4,0,2020030144
2021-05-22,2020-21,1,VGK,MIN,1,0,1,1,2020030164
2021-05-22,2020-21,1,MTL,TOR,1,1,2,1,2020030172
2021-05-23,2020-21,1,BOS,WSH,0,0,0,1,2020030125
2021-05-23,2020-21,1,CAR,NSH,1,1,2,1,2020030134
2021-05-23,2020-21,1,COL,STL,0,0,0,1,2020030154
2021-05-23,2020-21,1,EDM,WPG,2,0,2,1,2020030183
2021-05-24,2020-21,1,NYI,PIT,1,1,2,1,2020030115
2021-05-24,2020-21,1,TBL,FLA,1,0,1,1,2020030145
2021-05-24,2020-21,1,MIN,VGK,3,1,4,0,2020030165
2021-05-24,2020-21,1,TOR,MTL,0,0,0,1,2020030173
2021-05-24,2020-21,1,EDM,WPG,1,2,3,0,2020030184
2021-05-25,2020-21,1,NSH,CAR,1,1,2,1,2020030135
2021-05-25,2020-21,1,TOR,MTL,0,0,0,1,2020030174
2021-05-26,2020-21,1,PIT,NYI,2,2,4,0,2020030116
2021-05-26,2020-21,1,FLA,TBL,0,1,1,1,2020030146
2021-05-26,2020-21,1,VGK,MIN,0,0,0,1,2020030166
2021-05-27,2020-21,1,CAR,NSH,1,1,2,1,2020030136
2021-05-27,2020-21,1,MTL,TOR,2,0,2,1,2020030175
2021-05-28,2020-21,1,MIN,VGK,1,1,2,1,2020030167
2021-05-29,2020-21,1,TOR,MTL,0,0,0,1,2020030176
2021-05-29,2020-21,2,NYI,BOS,1,1,2,1,2020030211
2021-05-30,2020-21,2,TBL,CAR,0,0,0,1,2020030221
2021-05-30,2020-21,2,VGK,COL,0,2,2,1,2020030231
2021-05-31,2020-21,1,MTL,TOR,0,0,0,1,2020030177
2021-05-31,2020-21,2,NYI,BOS,0,1,1,1,2020030212
2021-06-01,2020-21,2,TBL,CAR,0,0,0,1,2020030222
2021-06-02,2020-21,2,VGK,COL,1,2,3,0,2020030232
2021-06-02,2020-21,2,MTL,WPG,3,1,4,0,2020030241
2021-06-03,2020-21,2,BOS,NYI,1,0,1,1,2020030213
2021-06-03,2020-21,2,CAR,TBL,0,0,0,1,2020030223
2021-06-04,2020-21,2,COL,VGK,0,0,0,1,2020030233
2021-06-04,2020-21,2,MTL,WPG,0,0,0,1,2020030242
2021-06-05,2020-21,2,BOS,NYI,0,0,0,1,2020030214
2021-06-05,2020-21,2,CAR,TBL,0,1,1,1,2020030224
2021-06-06,2020-21,2,COL,VGK,1,1,2,1,2020030234
2021-06-06,2020-21,2,WPG,MTL,0,1,1,1,2020030243
2021-06-07,2020-21,2,NYI,BOS,1,1,2,1,2020030215
2021-06-07,2020-21,2,WPG,MTL,0,2,2,1,2020030244
2021-06-08,2020-21,2,TBL,CAR,0,0,0,1,2020030225
2021-06-08,2020-21,2,VGK,COL,0,1,1,1,2020030235
2021-06-09,2020-21,2,BOS,NYI,1,1,2,1,2020030216
2021-06-10,2020-21,2,COL,VGK,1,2,3,0,2020030236
2021-06-13,2020-21,3,NYI,TBL,0,0,0,1,2020030321
2021-06-14,2020-21,3,MTL,VGK,0,1,1,1,2020030311
2021-06-15,2020-21,3,NYI,TBL,1,1,2,1,2020030322
2021-06-16,2020-21,3,MTL,VGK,2,0,2,1,2020030312
2021-06-17,2020-21,3,TBL,NYI,1,0,1,1,2020030323
2021-06-18,2020-21,3,VGK,MTL,0,0,0,1,2020030313
2021-06-19,2020-21,3,TBL,NYI,0,0,0,1,2020030324
2021-06-20,2020-21,3,VGK,MTL,0,0,0,1,2020030314
2021-06-21,2020-21,3,NYI,TBL,0,3,3,0,2020030325
2021-06-22,2020-21,3,MTL,VGK,1,0,1,1,2020030315
2021-06-23,2020-21,3,TBL,NYI,1,0,1,1,2020030326
2021-06-24,2020-21,3,VGK,MTL,1,1,2,1,2020030316
2021-06-25,2020-21,3,NYI,TBL,0,0,0,1,2020030327
2021-06-28,2020-21,4,MTL,TBL,0,1,1,1,2020030411
2021-06-30,2020-21,4,MTL,TBL,0,0,0,1,2020030412
2021-07-02,2020-21,4,TBL,MTL,2,1,3,0,2020030413
2021-07-05,2020-21,4,TBL,MTL,0,1,1,1,2020030414
2021-07-07,2020-21,4,MTL,TBL,0,0,0,1,2020030415
2022-05-02,2021-22,1,TBL,TOR,0,1,1,1,2021030121
2022-05-02,2021-22,1,BOS,CAR,0,0,0,1,2021030131
2022-05-02,2021-22,1,STL,MIN,2,0,2,1,2021030161
2022-05-02,2021-22,1,LAK,EDM,2,1,3,0,2021030181
2022-05-03,2021-22,1,WSH,FLA,1,1,2,1,2021030111
2022-05-03,2021-22,1,PIT,NYR,0,1,1,1,2021030141
2022-05-03,2021-22,1,NSH,COL,0,5,5,0,2021030151
2022-05-03,2021-22,1,DAL,CGY,0,1,1,1,2021030171
2022-05-04,2021-22,1,TBL,TOR,1,0,1,1,2021030122
2022-05-04,2021-22,1,BOS,CAR,0,2,2,1,2021030132
2022-05-04,2021-22,1,STL,MIN,0,3,3,0,2021030162
2022-05-04,2021-22,1,LAK,EDM,0,0,0,1,2021030182
2022-05-05,2021-22,1,WSH,FLA,0,2,2,1,2021030112
2022-05-05,2021-22,1,PIT,NYR,1,1,2,1,2021030142
2022-05-05,2021-22,1,NSH,COL,1,1,2,1,2021030152
2022-05-05,2021-22,1,DAL,CGY,1,0,1,1,2021030172
2022-05-06,2021-22,1,TOR,TBL,2,0,2,1,2021030123
2022-05-06,2021-22,1,CAR,BOS,1,1,2,1,2021030133
2022-05-06,2021-22,1,MIN,STL,2,0,2,1,2021030163
2022-05-06,2021-22,1,EDM,LAK,2,0,2,1,2021030183
2022-05-07,2021-22,1,FLA,WSH,1,1,2,1,2021030113
2022-05-07,2021-22,1,NYR,PIT,1,4,5,0,2021030143
2022-05-07,2021-22,1,COL,NSH,2,1,3,0,2021030153
2022-05-07,2021-22,1,CGY,DAL,1,1,2,1,2021030173
2022-05-08,2021-22,1,TOR,TBL,0,3,3,0,2021030124
2022-05-08,2021-22,1,CAR,BOS,1,1,2,1,2021030134
2022-05-08,2021-22,1,MIN,STL,1,1,2,1,2021030164
2022-05-08,2021-22,1,EDM,LAK,0,2,2,1,2021030184
2022-05-09,2021-22,1,FLA,WSH,1,1,2,1,2021030114
2022-05-09,2021-22,1,NYR,PIT,1,1,2,1,2021030144
2022-05-09,2021-22,1,COL,NSH,1,1,2,1,2021030154
2022-05-09,2021-22,1,CGY,DAL,0,0,0,1,2021030174
2022-05-10,2021-22,1,TBL,TOR,2,0,2,1,2021030125
2022-05-10,2021-22,1,BOS,CAR,0,2,2,1,2021030135
2022-05-10,2021-22,1,STL,MIN,1,2,3,0,2021030165
2022-05-10,2021-22,1,LAK,EDM,1,0,1,1,2021030185
2022-05-11,2021-22,1,WSH,FLA,1,0,1,1,2021030115
2022-05-11,2021-22,1,PIT,NYR,1,0,1,1,2021030145
2022-05-11,2021-22,1,DAL,CGY,0,0,0,1,2021030175
2022-05-12,2021-22,1,TOR,TBL,0,1,1,1,2021030126
2022-05-12,2021-22,1,CAR,BOS,0,0,0,1,2021030136
2022-05-12,2021-22,1,MIN,STL,0,1,1,1,2021030166
2022-05-12,2021-22,1,EDM,LAK,1,0,1,1,2021030186
2022-05-13,2021-22,1,FLA,WSH,0,0,0,1,2021030116
2022-05-13,2021-22,1,NYR,PIT,0,2,2,1,2021030146
2022-05-13,2021-22,1,CGY,DAL,0,1,1,1,2021030176
2022-05-14,2021-22,1,TBL,TOR,1,0,1,1,2021030127
2022-05-14,2021-22,1,BOS,CAR,0,1,1,1,2021030137
2022-05-14,2021-22,1,LAK,EDM,0,0,0,1,2021030187
2022-05-15,2021-22,1,PIT,NYR,1,1,2,1,2021030147
2022-05-15,2021-22,1,DAL,CGY,1,0,1,1,2021030177
2022-05-17,2021-22,2,TBL,FLA,0,1,1,1,2021030211
2022-05-17,2021-22,2,STL,COL,1,0,1,1,2021030231
2022-05-18,2021-22,2,NYR,CAR,1,0,1,1,2021030221
2022-05-18,2021-22,2,EDM,CGY,1,3,4,0,2021030241
2022-05-19,2021-22,2,TBL,FLA,1,0,1,1,2021030212
2022-05-19,2021-22,2,STL,COL,0,0,0,1,2021030232
2022-05-20,2021-22,2,NYR,CAR,0,0,0,1,2021030222
2022-05-20,2021-22,2,EDM,CGY,1,2,3,0,2021030242
2022-05-21,2021-22,2,COL,STL,1,1,2,1,2021030233
2022-05-22,2021-22,2,FLA,TBL,1,1,2,1,2021030213
2022-05-22,2021-22,2,CAR,NYR,0,1,1,1,2021030223
2022-05-22,2021-22,2,CGY,EDM,0,0,0,1,2021030243
2022-05-23,2021-22,2,FLA,TBL,0,0,0,1,2021030214
2022-05-23,2021-22,2,COL,STL,0,1,1,1,2021030234
2022-05-24,2021-22,2,CAR,NYR,0,2,2,1,2021030224
2022-05-24,2021-22,2,CGY,EDM,0,3,3,0,2021030244
2022-05-25,2021-22,2,STL,COL,0,2,2,1,2021030235
2022-05-26,2021-22,2,NYR,CAR,1,1,2,1,2021030225
2022-05-26,2021-22,2,EDM,CGY,0,1,1,1,2021030245
2022-05-27,2021-22,2,COL,STL,0,1,1,1,2021030236
2022-05-28,2021-22,2,CAR,NYR,0,2,2,1,2021030226
2022-05-30,2021-22,2,NYR,CAR,2,0,2,1,2021030227
2022-05-31,2021-22,3,EDM,COL,2,3,5,0,2021030321
2022-06-01,2021-22,3,TBL,NYR,1,1,2,1,2021030311
2022-06-02,2021-22,3,EDM,COL,0,0,0,1,2021030322
2022-06-03,2021-22,3,TBL,NYR,1,2,3,0,2021030312
2022-06-04,2021-22,3,COL,EDM,1,1,2,1,2021030323
2022-06-05,2021-22,3,NYR,TBL,0,0,0,1,2021030313
2022-06-06,2021-22,3,COL,EDM,1,0,1,1,2021030324
2022-06-07,2021-22,3,NYR,TBL,0,1,1,1,2021030314
2022-06-09,2021-22,3,TBL,NYR,0,0,0,1,2021030315
2022-06-11,2021-22,3,NYR,TBL,0,0,0,1,2021030316
2022-06-15,2021-22,4,TBL,COL,1,3,4,0,2021030411
2022-06-18,2021-22,4,TBL,COL,0,3,3,0,2021030412
2022-06-20,2021-22,4,COL,TBL,1,2,3,0,2021030413
2022-06-22,2021-22,4,COL,TBL,0,1,1,1,2021030414
2022-06-24,2021-22,4,TBL,COL,1,0,1,1,2021030415
2022-06-26,2021-22,4,COL,TBL,0,1,1,1,2021030416
2023-04-17,2022-23,1,FLA,BOS,0,1,1,1,2022030111
2023-04-17,2022-23,1,NYI,CAR,0,1,1,1,2022030131
2023-04-17,2022-23,1,MIN,DAL,1,0,1,1,2022030161
2023-04-17,2022-23,1,LAK,EDM,0,2,2,1,2022030181
2023-04-18,2022-23,1,TBL,TOR,3,0,3,0,2022030121
2023-04-18,2022-23,1,NYR,NJD,2,0,2,1,2022030141
2023-04-18,2022-23,1,SEA,COL,1,1,2,1,2022030151
2023-04-18,2022-23,1,WPG,VGK,0,0,0,1,2022030171
2023-04-19,2022-23,1,FLA,BOS,0,0,0,1,2022030112
2023-04-19,2022-23,1,NYI,CAR,0,1,1,1,2022030132
2023-04-19,2022-23,1,MIN,DAL,1,2,3,0,2022030162
2023-04-19,2022-23,1,LAK,EDM,0,2,2,1,2022030182
2023-04-20,2022-23,1,TBL,TOR,0,3,3,0,2022030122
2023-04-20,2022-23,1,NYR,NJD,0,1,1,1,2022030142
2023-04-20,2022-23,1,SEA,COL,2,0,2,1,2022030152
2023-04-20,2022-23,1,WPG,VGK,1,0,1,1,2022030172
2023-04-21,2022-23,1,BOS,FLA,1,0,1,1,2022030113
2023-04-21,2022-23,1,CAR,NYI,0,0,0,1,2022030133
2023-04-21,2022-23,1,DAL,MIN,0,1,1,1,2022030163
2023-04-21,2022-23,1,EDM,LAK,0,1,1,1,2022030183
2023-04-22,2022-23,1,TOR,TBL,2,2,4,0,2022030123
2023-04-22,2022-23,1,NJD,NYR,0,0,0,1,2022030143
2023-04-22,2022-23,1,COL,SEA,2,1,3,0,2022030153
2023-04-22,2022-23,1,VGK,WPG,2,1,3,0,2022030173
2023-04-23,2022-23,1,BOS,FLA,1,0,1,1,2022030114
2023-04-23,2022-23,1,CAR,NYI,1,0,1,1,2022030134
2023-04-23,2022-23,1,DAL,MIN,0,0,0,1,2022030164
2023-04-23,2022-23,1,EDM,LAK,0,3,3,0,2022030184
2023-04-24,2022-23,1,TOR,TBL,0,2,2,1,2022030124
2023-04-24,2022-23,1,NJD,NYR,1,0,1,1,2022030144
2023-04-24,2022-23,1,COL,SEA,0,2,2,1,2022030154
2023-04-24,2022-23,1,VGK,WPG,1,1,2,1,2022030174
2023-04-25,2022-23,1,NYI,CAR,1,0,1,1,2022030135
2023-04-25,2022-23,1,MIN,DAL,0,2,2,1,2022030165
2023-04-25,2022-23,1,LAK,EDM,2,3,5,0,2022030185
2023-04-26,2022-23,1,FLA,BOS,1,0,1,1,2022030115
2023-04-26,2022-23,1,SEA,COL,0,0,0,1,2022030155
2023-04-27,2022-23,1,TBL,TOR,1,1,2,1,2022030125
2023-04-27,2022-23,1,NYR,NJD,0,1,1,1,2022030145
2023-04-27,2022-23,1,WPG,VGK,0,1,1,1,2022030175
2023-04-28,2022-23,1,BOS,FLA,1,2,3,0,2022030116
2023-04-28,2022-23,1,CAR,NYI,0,1,1,1,2022030136
2023-04-28,2022-23,1,COL,SEA,1,1,2,1,2022030156
