date,season,round,away,home,away_1p,home_1p,total_1p,u2.5_hit,game_id
2023-04-28,2022-23,1,DAL,MIN,1,0,1,1,2022030166
2023-04-29,2022-23,1,TOR,TBL,0,0,0,1,2022030126
2023-04-29,2022-23,1,NJD,NYR,1,1,2,1,2022030146
2023-04-29,2022-23,1,EDM,LAK,2,1,3,0,2022030186
2023-04-30,2022-23,1,FLA,BOS,1,0,1,1,2022030117
2023-04-30,2022-23,1,SEA,COL,0,0,0,1,2022030157
2023-05-01,2022-23,1,NYR,NJD,0,0,0,1,2022030147
2023-05-02,2022-23,2,FLA,TOR,1,0,1,1,2022030211
2023-05-02,2022-23,2,SEA,DAL,4,2,6,0,2022030231
2023-05-03,2022-23,2,NJD,CAR,0,2,2,1,2022030221
2023-05-03,2022-23,2,EDM,VGK,2,3,5,0,2022030241
2023-05-04,2022-23,2,FLA,TOR,1,2,3,0,2022030212
2023-05-04,2022-23,2,SEA,DAL,0,0,0,1,2022030232
2023-05-05,2022-23,2,NJD,CAR,0,0,0,1,2022030222
2023-05-06,2022-23,2,EDM,VGK,4,0,4,0,2022030242
2023-05-07,2022-23,2,TOR,FLA,1,0,1,1,2022030213
2023-05-07,2022-23,2,CAR,NJD,0,3,3,0,2022030223
2023-05-07,2022-23,2,DAL,SEA,0,0,0,1,2022030233
2023-05-08,2022-23,2,VGK,EDM,2,1,3,0,2022030243
2023-05-09,2022-23,2,CAR,NJD,1,1,2,1,2022030224
2023-05-09,2022-23,2,DAL,SEA,1,0,1,1,2022030234
2023-05-10,2022-23,2,TOR,FLA,0,0,0,1,2022030214
2023-05-10,2022-23,2,VGK,EDM,0,3,3,0,2022030244
2023-05-11,2022-23,2,NJD,CAR,1,0,1,1,2022030225
2023-05-11,2022-23,2,SEA,DAL,0,2,2,1,2022030235
2023-05-12,2022-23,2,FLA,TOR,2,0,2,1,2022030215
2023-05-12,2022-23,2,EDM,VGK,2,1,3,0,2022030245
2023-05-13,2022-23,2,DAL,SEA,1,2,3,0,2022030236
2023-05-14,2022-23,2,VGK,EDM,1,2,3,0,2022030246
2023-05-15,2022-23,2,SEA,DAL,0,0,0,1,2022030237
2023-05-18,2022-23,3,FLA,CAR,0,1,1,1,2022030311
2023-05-19,2022-23,3,DAL,VGK,1,0,1,1,2022030321
2023-05-20,2022-23,3,FLA,CAR,0,1,1,1,2022030312
2023-05-21,2022-23,3,DAL,VGK,1,1,2,1,2022030322
2023-05-22,2022-23,3,CAR,FLA,0,0,0,1,2022030313
2023-05-23,2022-23,3,VGK,DAL,3,0,3,0,2022030323
2023-05-24,2022-23,3,CAR,FLA,1,2,3,0,2022030314
2023-05-25,2022-23,3,VGK,DAL,1,1,2,1,2022030324
2023-05-27,2022-23,3,DAL,VGK,1,1,2,1,2022030325
2023-05-29,2022-23,3,VGK,DAL,3,0,3,0,2022030326
2023-06-03,2022-23,4,FLA,VGK,1,1,2,1,2022030411
2023-06-05,2022-23,4,FLA,VGK,0,2,2,1,2022030412
2023-06-08,2022-23,4,VGK,FLA,1,1,2,1,2022030413
2023-06-10,2022-23,4,VGK,FLA,1,0,1,1,2022030414
2023-06-13,2022-23,4,FLA,VGK,0,2,2,1,2022030415
2024-04-20,2023-24,1,TOR,BOS,0,1,1,1,2023030121
2024-04-20,2023-24,1,NYI,CAR,1,1,2,1,2023030141
2024-04-21,2023-24,1,TBL,FLA,1,1,2,1,2023030111
2024-04-21,2023-24,1,WSH,NYR,0,0,0,1,2023030131
2024-04-21,2023-24,1,COL,WPG,3,3,6,0,2023030161
2024-04-21,2023-24,1,NSH,VAN,1,0,1,1,2023030171
2024-04-22,2023-24,1,TOR,BOS,1,2,3,0,2023030122
2024-04-22,2023-24,1,NYI,CAR,2,0,2,1,2023030142
2024-04-22,2023-24,1,VGK,DAL,3,2,5,0,2023030151
2024-04-22,2023-24,1,LAK,EDM,0,2,2,1,2023030181
2024-04-23,2023-24,1,TBL,FLA,0,2,2,1,2023030112
2024-04-23,2023-24,1,WSH,NYR,1,2,3,0,2023030132
2024-04-23,2023-24,1,COL,WPG,0,1,1,1,2023030162
2024-04-23,2023-24,1,NSH,VAN,1,0,1,1,2023030172
2024-04-24,2023-24,1,BOS,TOR,0,0,0,1,2023030123
2024-04-24,2023-24,1,VGK,DAL,1,1,2,1,2023030152
2024-04-24,2023-24,1,LAK,EDM,3,1,4,0,2023030182
2024-04-25,2023-24,1,FLA,TBL,1,0,1,1,2023030113
2024-04-25,2023-24,1,CAR,NYI,2,0,2,1,2023030143
2024-04-26,2023-24,1,NYR,WSH,2,1,3,0,2023030133
2024-04-26,2023-24,1,WPG,COL,0,1,1,1,2023030163
2024-04-26,2023-24,1,VAN,NSH,1,0,1,1,2023030173
2024-04-26,2023-24,1,EDM,LAK,3,0,3,0,2023030183
2024-04-27,2023-24,1,FLA,TBL,0,3,3,0,2023030114
2024-04-27,2023-24,1,BOS,TOR,1,0,1,1,2023030124
2024-04-27,2023-24,1,CAR,NYI,1,0,1,1,2023030144
2024-04-27,2023-24,1,DAL,VGK,1,0,1,1,2023030153
2024-04-28,2023-24,1,NYR,WSH,2,1,3,0,2023030134
2024-04-28,2023-24,1,WPG,COL,1,1,2,1,2023030164
2024-04-28,2023-24,1,VAN,NSH,1,1,2,1,2023030174
2024-04-28,2023-24,1,EDM,LAK,0,0,0,1,2023030184
2024-04-29,2023-24,1,TBL,FLA,0,0,0,1,2023030115
2024-04-29,2023-24,1,DAL,VGK,1,1,2,1,2023030154
2024-04-30,2023-24,1,TOR,BOS,1,1,2,1,2023030125
2024-04-30,2023-24,1,NYI,CAR,1,3,4,0,2023030145
2024-04-30,2023-24,1,COL,WPG,1,1,2,1,2023030165
2024-04-30,2023-24,1,NSH,VAN,0,0,0,1,2023030175
2024-05-01,2023-24,1,VGK,DAL,2,2,4,0,2023030155
2024-05-01,2023-24,1,LAK,EDM,1,1,2,1,2023030185
2024-05-02,2023-24,1,BOS,TOR,0,0,0,1,2023030126
2024-05-03,2023-24,1,DAL,VGK,0,0,0,1,2023030156
2024-05-03,2023-24,1,VAN,NSH,0,0,0,1,2023030176
2024-05-04,2023-24,1,TOR,BOS,0,0,0,1,2023030127
2024-05-05,2023-24,1,VGK,DAL,0,1,1,1,2023030157
2024-05-05,2023-24,2,CAR,NYR,1,3,4,0,2023030221
2024-05-06,2023-24,2,BOS,FLA,0,0,0,1,2023030211
2024-05-07,2023-24,2,CAR,NYR,2,1,3,0,2023030222
2024-05-07,2023-24,2,COL,DAL,0,3,3,0,2023030231
2024-05-08,2023-24,2,BOS,FLA,1,0,1,1,2023030212
2024-05-08,2023-24,2,EDM,VAN,2,0,2,1,2023030241
2024-05-09,2023-24,2,NYR,CAR,0,1,1,1,2023030223
2024-05-09,2023-24,2,COL,DAL,0,1,1,1,2023030232
2024-05-10,2023-24,2,FLA,BOS,1,0,1,1,2023030213
2024-05-10,2023-24,2,EDM,VAN,1,1,2,1,2023030242
2024-05-11,2023-24,2,NYR,CAR,1,3,4,0,2023030224
2024-05-11,2023-24,2,DAL,COL,1,0,1,1,2023030233
2024-05-12,2023-24,2,FLA,BOS,0,2,2,1,2023030214
2024-05-12,2023-24,2,VAN,EDM,3,1,4,0,2023030243
2024-05-13,2023-24,2,CAR,NYR,0,0,0,1,2023030225
2024-05-13,2023-24,2,DAL,COL,1,0,1,1,2023030234
2024-05-14,2023-24,2,BOS,FLA,1,0,1,1,2023030215
2024-05-14,2023-24,2,VAN,EDM,0,1,1,1,2023030244
2024-05-15,2023-24,2,COL,DAL,1,1,2,1,2023030235
2024-05-16,2023-24,2,NYR,CAR,0,1,1,1,2023030226
2024-05-16,2023-24,2,EDM,VAN,2,1,3,0,2023030245
2024-05-17,2023-24,2,FLA,BOS,0,1,1,1,2023030216
2024-05-17,2023-24,2,DAL,COL,0,0,0,1,2023030236
2024-05-18,2023-24,2,VAN,EDM,1,1,2,1,2023030246
2024-05-20,2023-24,2,EDM,VAN,0,0,0,1,2023030247
2024-05-22,2023-24,3,FLA,NYR,1,0,1,1,2023030311
2024-05-23,2023-24,3,EDM,DAL,0,0,0,1,2023030321
2024-05-24,2023-24,3,FLA,NYR,1,1,2,1,2023030312
2024-05-25,2023-24,3,EDM,DAL,1,1,2,1,2023030322
2024-05-26,2023-24,3,NYR,FLA,2,2,4,0,2023030313
2024-05-27,2023-24,3,DAL,EDM,0,2,2,1,2023030323
2024-05-28,2023-24,3,NYR,FLA,1,0,1,1,2023030314
2024-05-29,2023-24,3,DAL,EDM,2,2,4,0,2023030324
2024-05-30,2023-24,3,FLA,NYR,0,0,0,1,2023030315
2024-05-31,2023-24,3,EDM,DAL,1,0,1,1,2023030325
2024-06-01,2023-24,3,NYR,FLA,0,1,1,1,2023030316
2024-06-02,2023-24,3,DAL,EDM,0,2,2,1,2023030326
2024-06-08,2023-24,4,EDM,FLA,0,1,1,1,2023030411
2024-06-10,2023-24,4,EDM,FLA,1,0,1,1,2023030412
2024-06-13,2023-24,4,FLA,EDM,1,0,1,1,2023030413
2024-06-15,2023-24,4,FLA,EDM,1,3,4,0,2023030414
2024-06-18,2023-24,4,EDM,FLA,1,0,1,1,2023030415
2024-06-21,2023-24,4,FLA,EDM,0,1,1,1,2023030416
2024-06-24,2023-24,4,EDM,FLA,1,1,2,1,2023030417
2025-04-19,2024-25,1,STL,WPG,2,2,4,0,2024030151
2025-04-19,2024-25,1,COL,DAL,0,0,0,1,2024030161
2025-04-20,2024-25,1,OTT,TOR,1,2,3,0,2024030111
2025-04-20,2024-25,1,NJD,CAR,0,1,1,1,2024030141
2025-04-20,2024-25,1,MIN,VGK,1,1,2,1,2024030171
2025-04-21,2024-25,1,MTL,WSH,0,1,1,1,2024030131
2025-04-21,2024-25,1,STL,WPG,1,1,2,1,2024030152
2025-04-21,2024-25,1,COL,DAL,1,1,2,1,2024030162
2025-04-21,2024-25,1,EDM,LAK,0,2,2,1,2024030181
2025-04-22,2024-25,1,OTT,TOR,0,2,2,1,2024030112
2025-04-22,2024-25,1,FLA,TBL,2,1,3,0,2024030121
2025-04-22,2024-25,1,NJD,CAR,1,0,1,1,2024030142
2025-04-22,2024-25,1,MIN,VGK,3,0,3,0,2024030172
2025-04-23,2024-25,1,MTL,WSH,0,0,0,1,2024030132
2025-04-23,2024-25,1,DAL,COL,0,1,1,1,2024030163
2025-04-23,2024-25,1,EDM,LAK,0,1,1,1,2024030182
2025-04-24,2024-25,1,TOR,OTT,0,0,0,1,2024030113
2025-04-24,2024-25,1,FLA,TBL,1,0,1,1,2024030122
2025-04-24,2024-25,1,WPG,STL,0,3,3,0,2024030153
2025-04-24,2024-25,1,VGK,MIN,1,2,3,0,2024030173
2025-04-25,2024-25,1,WSH,MTL,1,1,2,1,2024030133
2025-04-25,2024-25,1,CAR,NJD,0,1,1,1,2024030143
2025-04-25,2024-25,1,LAK,EDM,1,2,3,0,2024030183
2025-04-26,2024-25,1,TOR,OTT,1,2,3,0,2024030114
2025-04-26,2024-25,1,TBL,FLA,1,1,2,1,2024030123
2025-04-26,2024-25,1,DAL,COL,0,2,2,1,2024030164
2025-04-26,2024-25,1,VGK,MIN,1,1,2,1,2024030174
2025-04-27,2024-25,1,WSH,MTL,0,0,0,1,2024030134
2025-04-27,2024-25,1,CAR,NJD,2,0,2,1,2024030144
2025-04-27,2024-25,1,WPG,STL,1,1,2,1,2024030154
2025-04-27,2024-25,1,LAK,EDM,1,0,1,1,2024030184
2025-04-28,2024-25,1,TBL,FLA,0,0,0,1,2024030124
2025-04-28,2024-25,1,COL,DAL,0,2,2,1,2024030165
2025-04-29,2024-25,1,OTT,TOR,0,0,0,1,2024030115
2025-04-29,2024-25,1,NJD,CAR,3,0,3,0,2024030145
2025-04-29,2024-25,1,MIN,VGK,1,2,3,0,2024030175
2025-04-29,2024-25,1,EDM,LAK,0,0,0,1,2024030185
2025-04-30,2024-25,1,FLA,TBL,2,2,4,0,2024030125
2025-04-30,2024-25,1,MTL,WSH,0,2,2,1,2024030135
2025-04-30,2024-25,1,STL,WPG,1,2,3,0,2024030155
2025-05-01,2024-25,1,TOR,OTT,1,0,1,1,2024030116
2025-05-01,2024-25,1,DAL,COL,0,2,2,1,2024030166
2025-05-01,2024-25,1,VGK,MIN,1,1,2,1,2024030176
2025-05-01,2024-25,1,LAK,EDM,2,3,5,0,2024030186
2025-05-02,2024-25,1,WPG,STL,0,1,1,1,2024030156
2025-05-03,2024-25,1,COL,DAL,0,0,0,1,2024030167
2025-05-04,2024-25,1,STL,WPG,2,0,2,1,2024030157
2025-05-05,2024-25,2,FLA,TOR,1,3,4,0,2024030211
2025-05-06,2024-25,2,CAR,WSH,0,0,0,1,2024030221
2025-05-06,2024-25,2,EDM,VGK,1,2,3,0,2024030241
2025-05-07,2024-25,2,FLA,TOR,1,1,2,1,2024030212
2025-05-07,2024-25,2,DAL,WPG,0,0,0,1,2024030231
2025-05-08,2024-25,2,CAR,WSH,0,0,0,1,2024030222
2025-05-08,2024-25,2,EDM,VGK,0,1,1,1,2024030242
2025-05-09,2024-25,2,TOR,FLA,2,1,3,0,2024030213
2025-05-09,2024-25,2,DAL,WPG,0,2,2,1,2024030232
2025-05-10,2024-25,2,WSH,CAR,0,0,0,1,2024030223
2025-05-10,2024-25,2,VGK,EDM,2,2,4,0,2024030243
2025-05-11,2024-25,2,TOR,FLA,0,1,1,1,2024030214
2025-05-11,2024-25,2,WPG,DAL,1,2,3,0,2024030233
2025-05-12,2024-25,2,WSH,CAR,0,1,1,1,2024030224
2025-05-12,2024-25,2,VGK,EDM,0,2,2,1,2024030244
2025-05-13,2024-25,2,WPG,DAL,0,1,1,1,2024030234
2025-05-14,2024-25,2,FLA,TOR,1,0,1,1,2024030215
2025-05-14,2024-25,2,EDM,VGK,0,0,0,1,2024030245
2025-05-15,2024-25,2,CAR,WSH,1,1,2,1,2024030225
2025-05-15,2024-25,2,DAL,WPG,0,0,0,1,2024030235
2025-05-16,2024-25,2,TOR,FLA,0,0,0,1,2024030216
2025-05-17,2024-25,2,WPG,DAL,0,0,0,1,2024030236
2025-05-18,2024-25,2,FLA,TOR,0,0,0,1,2024030217
2025-05-20,2024-25,3,FLA,CAR,2,1,3,0,2024030311
2025-05-21,2024-25,3,EDM,DAL,1,1,2,1,2024030321
2025-05-22,2024-25,3,FLA,CAR,3,0,3,0,2024030312
2025-05-23,2024-25,3,EDM,DAL,1,0,1,1,2024030322
2025-05-24,2024-25,3,CAR,FLA,0,1,1,1,2024030313
2025-05-25,2024-25,3,DAL,EDM,0,2,2,1,2024030323
2025-05-26,2024-25,3,CAR,FLA,0,0,0,1,2024030314
2025-05-27,2024-25,3,DAL,EDM,0,1,1,1,2024030324
2025-05-28,2024-25,3,FLA,CAR,0,2,2,1,2024030315
2025-05-29,2024-25,3,EDM,DAL,3,1,4,0,2024030325
2025-06-04,2024-25,4,FLA,EDM,2,1,3,0,2024030411
2025-06-06,2024-25,4,FLA,EDM,2,3,5,0,2024030412
2025-06-09,2024-25,4,EDM,FLA,0,2,2,1,2024030413
2025-06-12,2024-25,4,EDM,FLA,0,3,3,0,2024030414
2025-06-14,2024-25,4,FLA,EDM,2,0,2,1,2024030415
2025-06-17,2024-25,4,EDM,FLA,0,2,2,1,2024030416
